angular/src/scss/tokens/design-system-tokens.scss:894:  --p-border-radius: var(--radius-lg);
angular/src/scss/tokens/design-system-tokens.scss:1095:  --transition: var(--transition-base);
angular/src/scss/tokens/design-system-tokens.scss:1570:  border-radius: var(--radius-sm);
angular/src/scss/tokens/design-system-tokens.scss:1573:  border-radius: var(--radius-md);
angular/src/scss/tokens/design-system-tokens.scss:1576:  border-radius: var(--radius-lg);
angular/src/scss/tokens/design-system-tokens.scss:1579:  border-radius: var(--radius-xl);
angular/src/scss/tokens/design-system-tokens.scss:1582:  border-radius: var(--radius-full);
angular/src/scss/tokens/design-system-tokens.scss:1587:  box-shadow: var(--shadow-sm);
angular/src/scss/tokens/design-system-tokens.scss:1590:  box-shadow: var(--shadow-md);
angular/src/scss/tokens/design-system-tokens.scss:1593:  box-shadow: var(--shadow-lg);
angular/src/scss/tokens/design-system-tokens.scss:1596:  box-shadow: var(--shadow-xl);
angular/src/scss/pages/color-contrast-fixes.scss:178:    border-radius: var(--radius-sm);
angular/src/scss/pages/ui-standardization.scss:118:  --p-paginator-item-border-radius: var(--radius-md);
angular/src/scss/pages/ui-standardization.scss:157:  --p-datatable-border-radius: 0 0 var(--radius-xl) var(--radius-xl);
angular/src/scss/pages/ui-standardization.scss:159:  --p-paginator-border-radius: 0 0 var(--radius-xl) var(--radius-xl);
angular/src/scss/pages/ui-standardization.scss:168:  --p-tabview-nav-border-radius: var(--radius-lg) var(--radius-lg) 0 0;
angular/src/scss/pages/ui-standardization.scss:276:  border-radius: var(--radius-lg);
angular/src/scss/pages/ui-standardization.scss:280:  transition:
angular/src/scss/pages/ui-standardization.scss:418:  transition: background-color var(--transition-fast) var(--ease-standard);
angular/src/scss/pages/ui-standardization.scss:435:  border-radius: var(--radius-md);
angular/src/scss/pages/ui-standardization.scss:486:  border-radius: var(--radius-sm);
angular/src/scss/pages/ui-standardization.scss:581:    border-radius: var(--p-card-border-radius);
angular/src/scss/pages/ui-standardization.scss:582:    box-shadow: var(--p-card-shadow);
angular/src/scss/pages/ui-standardization.scss:608:    border-radius: var(--p-button-border-radius);
angular/src/scss/pages/ui-standardization.scss:623:    border-radius: var(--p-dialog-border-radius);
angular/src/scss/pages/ui-standardization.scss:628:    border-radius: var(--p-dialog-border-radius) var(--p-dialog-border-radius) 0
angular/src/scss/pages/ui-standardization.scss:639:    border-radius: 0 0 var(--p-dialog-border-radius)
angular/src/scss/pages/ui-standardization.scss:649:    border-radius: var(--p-inputtext-border-radius);
angular/src/scss/pages/ui-standardization.scss:653:    border-radius: var(--p-select-border-radius);
angular/src/scss/pages/ui-standardization.scss:661:    border-radius: var(--p-select-border-radius);
angular/src/scss/pages/ui-standardization.scss:666:    border-radius: var(--p-inputtext-border-radius);
angular/src/scss/pages/ui-standardization.scss:677:    border-radius: var(--p-message-border-radius);
angular/src/scss/pages/ui-standardization.scss:685:    border-radius: var(--p-toast-border-radius);
angular/src/scss/pages/ui-standardization.scss:720:    border-radius: var(--p-checkbox-border-radius);
angular/src/scss/pages/ui-standardization.scss:723:    transition:
angular/src/scss/pages/ui-standardization.scss:763:    box-shadow: var(--p-checkbox-focus-ring);
angular/src/scss/pages/ui-standardization.scss:774:    box-shadow: 0 0 0 var(--p-inputtext-focus-ring-width)
angular/src/scss/pages/ui-standardization.scss:782:    border-radius: var(--p-card-border-radius);
angular/src/scss/pages/ui-standardization.scss:787:    border-radius: var(--p-card-border-radius);
angular/src/scss/pages/ui-standardization.scss:791:    border-radius: 0 0 var(--p-card-border-radius) var(--p-card-border-radius);
angular/src/scss/pages/ui-standardization.scss:798:    border-radius: var(--p-card-border-radius);
angular/src/scss/pages/ui-standardization.scss:803:    border-radius: var(--p-card-border-radius);
angular/src/scss/pages/ui-standardization.scss:888:    transition: none;
angular/src/scss/pages/hover-system.scss:109:  transition:
angular/src/scss/pages/hover-system.scss:124:  transition:
angular/src/scss/pages/hover-system.scss:138:      box-shadow: var(--hover-shadow-md);
angular/src/scss/pages/hover-system.scss:145:    box-shadow: var(--hover-shadow-sm);
angular/src/scss/pages/hover-system.scss:149:    box-shadow: var(--hover-focus-ring);
angular/src/scss/pages/hover-system.scss:164:      box-shadow: var(--hover-shadow-sm);
angular/src/scss/pages/hover-system.scss:175:  transition:
angular/src/scss/pages/hover-system.scss:183:      box-shadow: var(--hover-shadow-lg);
